cmake 3.31.2
features core;have-rules
pcre 96505b0f7b57592ec44d41b511a95d6c3a2fd19300ad81f0d18b05b91e24e589
portfile.cmake f2b078a493993064a877b0f65294058cd0071c28a08d863766452941f407abb7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-272bd7db171a7df77ec693ce04ae3dfb1d3e37e0
vcpkg-cmake c754eff1b6127420012ff12c4b662f7053039b8ea8571860d61716ee81c9d955
vcpkg-cmake-config 02d0d3d520f119fa9dc2ea3a1f085064158d762891668cb8b6788410c72446e8
vcpkg.json b58f2c1a7c97f652375f860de28cbc8d763fef4f4fd61ccd89e3a02f4c017df4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
