DEBUG:Start UDP broadcast server on port 43210
INFO:Discovering IP of Simarine device...
DEBUG:Waiting for UDP broadcast message
DEBUG:UDP broadcast message received
INFO:Found device at 192.168.20.68:5001
DEBUG:Connecting to 192.168.20.68:5001...
INFO:Fetching device infos
DEBUG:Request Message(type=<MessageType.DEVICE_COUNT: b'\x02'>, data=b'')
DEBUG:Response Message(type=<MessageType.DEVICE_COUNT: b'\x02'>, data=b'\x01\x01\x00\x00\x00\x1f\xff\x02\x01\x00\x00\x00)\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x00\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x00\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\n\xff\x02\x01\x00\x00\x00\x00\xff\x03\x01\x85\xde\xc3F\xff\x04\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x05\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x06\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x07\x03e\x0c]\xae\xff\x00\x00\x00\x02\xff\x08\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\t\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\n\x04\x00\x00\x00\x00\xffPico8710\x00\xff\x0b\x03\x00\x00\x00\x00\xff\xc0\xa8\x01\x01\xff\x0c\x03\x00\x00\x00\x00\xff\x00\x00\x13\x89\xff\r\x03\x00\x00\x00\x00\xff\xc0\xa8\x01\xff\xff\x0e\x03\x00\x00\x00\x00\xff\x00\x00\xa8\xca\xff\x0f\x04\x00\x00\x00\x00\xffpico2245\x00\xff\x10\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x11\x03d\xe2\xb5\x94\xff\x00\x00\x00d\xff\x12\x03d\xe3\xa0\xc9\xff\x00\x00\x00\n\xff\x13\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x14\x03\x00\x00\x00\x00\xff\x00\x00\x00(\xff\x15\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x16\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x17\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x18\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x19\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x1a\x01\x00\x00\x00\x00\xff\x1b\x03\x00\x00\x00\x00\xff\x00\x00\x00<\xff\x1c\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff\x1d\x03e\x1a[\xd6\xff\x00\x00\x00\x18\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x01\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x01\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x07\xff\x02\x01\x00\x00\x00\x00\xff\x03\x01\x85\xde\xc3F\xff\x04\x03e3\xcf\xb8\xff\x00\x00\x1c \xff\x05\x03?\xce\x97$\xff\x00\x00\x00\x00\xff\x06\x03\x00\x00\x00\x00\xff\x00\x00\x00\xff\xff\x07\x03\x00\x00\x00\x00\xff\xc9b\xf6F\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x02\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x02\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x04\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04\x00\x00\x00\x00\xffSensor 1\x00\xff\x04\x01\x85\xde\xc3F\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03\xd2\xadBN\xff\x00\x00\x00\x00\xff\x07\x03i\xc8|U\xff\x00\x00\x00\x00\xff\x08\x03\x00\x00\x00\x00\xff\x00\x00\x00\xff\xff\t\x03\x00\x00\x00\x00\xffi\x96\r\x9a\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x03\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x03\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x04\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x04\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x05\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x05\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x05\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04\x00\x00\x00\x00\xffBarometer\x00\xff\x04\x01\x85\xde\xc3F\xff\x05\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff\x06\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x07\x03\x00\x00\x00\x00\xff\x00\x00\x00\xff\xff\x08\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\t\x03\x00\x00\x00\x00\xffj\xe5\xc8]\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x06\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x06\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x01\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04\x00\x00\x00\x00\xffPICO INTERNAL\x00\xff\x04\x01\x85\xde\xc3F\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03\x00\x00\x00\x00\xff\x00\x00\x00\xff\xff\x07\x03\x00\x00\x00\x00\xffxfL\x81\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x07\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x07\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x08\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x08\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\t\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\t\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\n\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\n\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x01\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 1\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\x1a\xff\x07\x03\x00\x00\x00\x00\xff\\ R\x0b\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0b\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0b\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x01\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 2\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x02\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\x1c\xff\x07\x03\x00\x00\x00\x00\xffS.\xe4]\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0c\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0c\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x01\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 3\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x03\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\xff\xff\x07\x03\x00\x00\x00\x00\xffW\x1e\xe8\x91\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\r\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\r\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 1\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x01\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\x00\xff\x07\x03d9\xb5\xea\xff\x00\x00\x00\x1d\xff\x08\x03\x00\x00\x00\x00\xff9\xd8h\x8f\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0e\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
DEBUG:Response Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0e\xff\x01\x03d9\xb5\xea\xff\x00\x00\x00\x06\xff\x02\x01\x00\x00\x00\x00\xff\x03\x04d9\xb5\xea\xffST107 [5596] 2\x00\xff\x04\x01\x08V-\xfc\xff\x05\x01\x00\x00\x00\x02\xff\x06\x03d9\xb5\xea\xff\x00\x00\x00\x00\xff\x07\x03d9\xb5\xea\xff\x00\x00\x00\x1e\xff\x08\x03\x00\x00\x00\x00\xff\xdc\xc7\x9fN\xff')
DEBUG:Request Message(type=<MessageType.DEVICE_INFO: b'A'>, data=b'\x00\x01\x00\x00\x00\x0f\xff\x01\x03\x00\x00\x00\x00\xff\x00\x00\x00\x00\xff')
