version 8.0.0a1
imflag 0
cdmsflag 0
input input.dat
output 
numit 50
numz 50
endz 50
startz 1
zzsig 1.0
psig 1.0
beta 0.0
mzsig 1.0
psfun 0
zpsfn 0
discreteplot 0
smashflag 0
massub 500000.0
masslb 1000.0
msig 0.0
molig 0.0
massbins 10.0
mtabsig 0.0
minmz 0
maxmz 1000000
subbuff 0.0
subtype 2
smooth 0
mzbins 0.0
peakwindow 500.0
peakthresh 0.1
normthresh1
peakplotthresh 0.1
plotsep 0.025
intthresh 0.0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000.0
nativezlb -1000.0
poolflag 2
accvol 0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 1
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
doubledec 0
kernel 
CDslope 0.2074
CDzbins 1
CDres 0
CDScanStart -1
CDScanEnd -1
CDprethresh 0
HTksmooth 0
CDScanCompress 0
HTmaxscans -1
HToutlb -1
HToutub -1
HTtimepad 0.0
HTanalysistime 38.0
HTxaxis Time
HTcycleindex -1
HTcylctime 2.0
HTtimeshift 7.0
htbit 5
FTstart 5
FTend 1000
FTflatten 1
FTapodize 1
demultiplexmode HT
FTsmooth 0
HTmaskn 1000
HTwin 5
csig 0
smoothdt 0
subbufdt 0
centroided 0
